Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BRACE
    COLCH
    COLON
    DOT
    DUALCOLON
    RBRACE
    RCOLCH
    SEMICOLON
    VARARGS

Grammar

Rule 0     S' -> program
    LT              shift and go to state 50
    GT              shift and go to state 51
    LTEQUALS        shift and go to state 52
    GTEQUALS        shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55
    CONCAT          shift and go to state 56


state 89

    (10) namelist -> NAME . COMMA namelist
    (11) namelist -> NAME .

    COMMA           shift and go to state 62
    IN              reduce using rule 11 (namelist -> NAME .)


state 90

    (10) namelist -> NAME COMMA namelist .

    IN              reduce using rule 10 (namelist -> NAME COMMA namelist .)


state 91

    (9) statement -> FOR namelist IN explist . DO statements END

    DO              shift and go to state 101


state 92

    (12) explist -> expression . COMMA explist
    (13) explist -> expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . PERCENTUAL expression
    (39) expression -> expression . EXPO expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . DIF expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LTEQUALS expression
    (45) expression -> expression . GTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression
    (48) expression -> expression . CONCAT expression

    COMMA           shift and go to state 102
    DO              reduce using rule 13 (explist -> expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    PERCENTUAL      shift and go to state 46
    EXPO            shift and go to state 47
    EQUALS          shift and go to state 48
    DIF             shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LTEQUALS        shift and go to state 52
    GTEQUALS        shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55
    CONCAT          shift and go to state 56


state 93

    (14) statement -> IF expression THEN statements . elseif_list END
    (15) statement -> IF expression THEN statements . elseif_list ELSE statements END
    (16) elseif_list -> . elseif_list ELSEIF expression THEN statements
    (17) elseif_list -> . empty
    (18) empty -> .

    END             reduce using rule 18 (empty -> .)
    ELSE            reduce using rule 18 (empty -> .)
    ELSEIF          reduce using rule 18 (empty -> .)

    elseif_list                    shift and go to state 103
    empty                          shift and go to state 104

state 94

    (20) statement -> REPEAT statements UNTIL expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . PERCENTUAL expression
    (39) expression -> expression . EXPO expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . DIF expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LTEQUALS expression
    (45) expression -> expression . GTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression
    (48) expression -> expression . CONCAT expression

    FUNCTION        reduce using rule 20 (statement -> REPEAT statements UNTIL expression .)
    WHILE           reduce using rule 20 (statement -> REPEAT statements UNTIL expression .)
    FOR             reduce using rule 20 (statement -> REPEAT statements UNTIL expression .)
    IF              reduce using rule 20 (statement -> REPEAT statements UNTIL expression .)
    BREAK           reduce using rule 20 (statement -> REPEAT statements UNTIL expression .)
    REPEAT          reduce using rule 20 (statement -> REPEAT statements UNTIL expression .)
    LOCAL           reduce using rule 20 (statement -> REPEAT statements UNTIL expression .)
    NAME            reduce using rule 20 (statement -> REPEAT statements UNTIL expression .)
    RETURN          reduce using rule 20 (statement -> REPEAT statements UNTIL expression .)
    $end            reduce using rule 20 (statement -> REPEAT statements UNTIL expression .)
    UNTIL           reduce using rule 20 (statement -> REPEAT statements UNTIL expression .)
    END             reduce using rule 20 (statement -> REPEAT statements UNTIL expression .)
    ELSE            reduce using rule 20 (statement -> REPEAT statements UNTIL expression .)
    ELSEIF          reduce using rule 20 (statement -> REPEAT statements UNTIL expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    PERCENTUAL      shift and go to state 46
    EXPO            shift and go to state 47
    EQUALS          shift and go to state 48
    DIF             shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LTEQUALS        shift and go to state 52
    GTEQUALS        shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55
    CONCAT          shift and go to state 56


state 95

    (21) statement -> LOCAL NAME ATRIB expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . PERCENTUAL expression
    (39) expression -> expression . EXPO expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . DIF expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LTEQUALS expression
    (45) expression -> expression . GTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression
    (48) expression -> expression . CONCAT expression

    FUNCTION        reduce using rule 21 (statement -> LOCAL NAME ATRIB expression .)
    WHILE           reduce using rule 21 (statement -> LOCAL NAME ATRIB expression .)
    FOR             reduce using rule 21 (statement -> LOCAL NAME ATRIB expression .)
    IF              reduce using rule 21 (statement -> LOCAL NAME ATRIB expression .)
    BREAK           reduce using rule 21 (statement -> LOCAL NAME ATRIB expression .)
    REPEAT          reduce using rule 21 (statement -> LOCAL NAME ATRIB expression .)
    LOCAL           reduce using rule 21 (statement -> LOCAL NAME ATRIB expression .)
    NAME            reduce using rule 21 (statement -> LOCAL NAME ATRIB expression .)
    RETURN          reduce using rule 21 (statement -> LOCAL NAME ATRIB expression .)
    $end            reduce using rule 21 (statement -> LOCAL NAME ATRIB expression .)
    UNTIL           reduce using rule 21 (statement -> LOCAL NAME ATRIB expression .)
    END             reduce using rule 21 (statement -> LOCAL NAME ATRIB expression .)
    ELSE            reduce using rule 21 (statement -> LOCAL NAME ATRIB expression .)
    ELSEIF          reduce using rule 21 (statement -> LOCAL NAME ATRIB expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    PERCENTUAL      shift and go to state 46
    EXPO            shift and go to state 47
    EQUALS          shift and go to state 48
    DIF             shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LTEQUALS        shift and go to state 52
    GTEQUALS        shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55
    CONCAT          shift and go to state 56


state 96

    (25) parameters -> NAME COMMA . parameters
    (25) parameters -> . NAME COMMA parameters
    (26) parameters -> . NAME
    (27) parameters -> .

    NAME            shift and go to state 67
    RPAREN          reduce using rule 27 (parameters -> .)

    parameters                     shift and go to state 105

state 97

    (5) statement -> FUNCTION NAME LPAREN parameters RPAREN . statements END
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statement -> . FUNCTION NAME LPAREN parameters RPAREN statements END
    (6) statement -> . WHILE expression DO statements END
    (7) statement -> . FOR NAME ATRIB expression COMMA expression DO statements END
    (8) statement -> . FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END
    (9) statement -> . FOR namelist IN explist DO statements END
    (14) statement -> . IF expression THEN statements elseif_list END
    (15) statement -> . IF expression THEN statements elseif_list ELSE statements END
    (19) statement -> . BREAK
    (20) statement -> . REPEAT statements UNTIL expression
    (21) statement -> . LOCAL NAME ATRIB expression
    (22) statement -> . NAME ATRIB expression
    (23) statement -> . RETURN expression
    (24) statement -> . function_call
    (50) function_call -> . NAME LPAREN arguments RPAREN

    FUNCTION        shift and go to state 5
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    IF              shift and go to state 9
    BREAK           shift and go to state 10
    REPEAT          shift and go to state 11
    LOCAL           shift and go to state 12
    NAME            shift and go to state 6
    RETURN          shift and go to state 13

    statements                     shift and go to state 106
    statement                      shift and go to state 4
    function_call                  shift and go to state 14

state 98

    (28) arguments -> expression COMMA arguments .

    RPAREN          reduce using rule 28 (arguments -> expression COMMA arguments .)


state 99

    (6) statement -> WHILE expression DO statements END .

    FUNCTION        reduce using rule 6 (statement -> WHILE expression DO statements END .)
    WHILE           reduce using rule 6 (statement -> WHILE expression DO statements END .)
    FOR             reduce using rule 6 (statement -> WHILE expression DO statements END .)
    IF              reduce using rule 6 (statement -> WHILE expression DO statements END .)
    BREAK           reduce using rule 6 (statement -> WHILE expression DO statements END .)
    REPEAT          reduce using rule 6 (statement -> WHILE expression DO statements END .)
    LOCAL           reduce using rule 6 (statement -> WHILE expression DO statements END .)
    NAME            reduce using rule 6 (statement -> WHILE expression DO statements END .)
    RETURN          reduce using rule 6 (statement -> WHILE expression DO statements END .)
    $end            reduce using rule 6 (statement -> WHILE expression DO statements END .)
    UNTIL           reduce using rule 6 (statement -> WHILE expression DO statements END .)
    END             reduce using rule 6 (statement -> WHILE expression DO statements END .)
    ELSE            reduce using rule 6 (statement -> WHILE expression DO statements END .)
    ELSEIF          reduce using rule 6 (statement -> WHILE expression DO statements END .)


state 100

    (7) statement -> FOR NAME ATRIB expression COMMA . expression DO statements END
    (8) statement -> FOR NAME ATRIB expression COMMA . expression COMMA expression DO statements END
    (31) expression -> . MINUS expression
    (32) expression -> . NOT expression
    (33) expression -> . TAG expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression PERCENTUAL expression
    (39) expression -> . expression EXPO expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression DIF expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LTEQUALS expression
    (45) expression -> . expression GTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . expression CONCAT expression
    (49) expression -> . function_call
    (51) expression -> . NUMBER
    (52) expression -> . STRING
    (53) expression -> . NAME
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . LPAREN expression RPAREN
    (50) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 20
    NOT             shift and go to state 21
    TAG             shift and go to state 22
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    NAME            shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    LPAREN          shift and go to state 30

    expression                     shift and go to state 107
    function_call                  shift and go to state 23

state 101

    (9) statement -> FOR namelist IN explist DO . statements END
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statement -> . FUNCTION NAME LPAREN parameters RPAREN statements END
    (6) statement -> . WHILE expression DO statements END
    (7) statement -> . FOR NAME ATRIB expression COMMA expression DO statements END
    (8) statement -> . FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END
    (9) statement -> . FOR namelist IN explist DO statements END
    (14) statement -> . IF expression THEN statements elseif_list END
    (15) statement -> . IF expression THEN statements elseif_list ELSE statements END
    (19) statement -> . BREAK
    (20) statement -> . REPEAT statements UNTIL expression
    (21) statement -> . LOCAL NAME ATRIB expression
    (22) statement -> . NAME ATRIB expression
    (23) statement -> . RETURN expression
    (24) statement -> . function_call
    (50) function_call -> . NAME LPAREN arguments RPAREN

    FUNCTION        shift and go to state 5
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    IF              shift and go to state 9
    BREAK           shift and go to state 10
    REPEAT          shift and go to state 11
    LOCAL           shift and go to state 12
    NAME            shift and go to state 6
    RETURN          shift and go to state 13

    statements                     shift and go to state 108
    statement                      shift and go to state 4
    function_call                  shift and go to state 14

state 102

    (12) explist -> expression COMMA . explist
    (12) explist -> . expression COMMA explist
    (13) explist -> . expression
    (31) expression -> . MINUS expression
    (32) expression -> . NOT expression
    (33) expression -> . TAG expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression PERCENTUAL expression
    (39) expression -> . expression EXPO expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression DIF expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LTEQUALS expression
    (45) expression -> . expression GTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . expression CONCAT expression
    (49) expression -> . function_call
    (51) expression -> . NUMBER
    (52) expression -> . STRING
    (53) expression -> . NAME
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . LPAREN expression RPAREN
    (50) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 20
    NOT             shift and go to state 21
    TAG             shift and go to state 22
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    NAME            shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    LPAREN          shift and go to state 30

    expression                     shift and go to state 92
    explist                        shift and go to state 109
    function_call                  shift and go to state 23

state 103

    (14) statement -> IF expression THEN statements elseif_list . END
    (15) statement -> IF expression THEN statements elseif_list . ELSE statements END
    (16) elseif_list -> elseif_list . ELSEIF expression THEN statements

    END             shift and go to state 110
    ELSE            shift and go to state 111
    ELSEIF          shift and go to state 112


state 104

    (17) elseif_list -> empty .

    END             reduce using rule 17 (elseif_list -> empty .)
    ELSE            reduce using rule 17 (elseif_list -> empty .)
    ELSEIF          reduce using rule 17 (elseif_list -> empty .)


state 105

    (25) parameters -> NAME COMMA parameters .

    RPAREN          reduce using rule 25 (parameters -> NAME COMMA parameters .)


state 106

    (5) statement -> FUNCTION NAME LPAREN parameters RPAREN statements . END

    END             shift and go to state 113


state 107

    (7) statement -> FOR NAME ATRIB expression COMMA expression . DO statements END
    (8) statement -> FOR NAME ATRIB expression COMMA expression . COMMA expression DO statements END
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . PERCENTUAL expression
    (39) expression -> expression . EXPO expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . DIF expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LTEQUALS expression
    (45) expression -> expression . GTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression
    (48) expression -> expression . CONCAT expression

    DO              shift and go to state 115
    COMMA           shift and go to state 114
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    PERCENTUAL      shift and go to state 46
    EXPO            shift and go to state 47
    EQUALS          shift and go to state 48
    DIF             shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LTEQUALS        shift and go to state 52
    GTEQUALS        shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55
    CONCAT          shift and go to state 56


state 108

    (9) statement -> FOR namelist IN explist DO statements . END

    END             shift and go to state 116


state 109

    (12) explist -> expression COMMA explist .

    DO              reduce using rule 12 (explist -> expression COMMA explist .)


state 110

    (14) statement -> IF expression THEN statements elseif_list END .

    FUNCTION        reduce using rule 14 (statement -> IF expression THEN statements elseif_list END .)
    WHILE           reduce using rule 14 (statement -> IF expression THEN statements elseif_list END .)
    FOR             reduce using rule 14 (statement -> IF expression THEN statements elseif_list END .)
    IF              reduce using rule 14 (statement -> IF expression THEN statements elseif_list END .)
    BREAK           reduce using rule 14 (statement -> IF expression THEN statements elseif_list END .)
    REPEAT          reduce using rule 14 (statement -> IF expression THEN statements elseif_list END .)
    LOCAL           reduce using rule 14 (statement -> IF expression THEN statements elseif_list END .)
    NAME            reduce using rule 14 (statement -> IF expression THEN statements elseif_list END .)
    RETURN          reduce using rule 14 (statement -> IF expression THEN statements elseif_list END .)
    $end            reduce using rule 14 (statement -> IF expression THEN statements elseif_list END .)
    UNTIL           reduce using rule 14 (statement -> IF expression THEN statements elseif_list END .)
    END             reduce using rule 14 (statement -> IF expression THEN statements elseif_list END .)
    ELSE            reduce using rule 14 (statement -> IF expression THEN statements elseif_list END .)
    ELSEIF          reduce using rule 14 (statement -> IF expression THEN statements elseif_list END .)


state 111

    (15) statement -> IF expression THEN statements elseif_list ELSE . statements END
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statement -> . FUNCTION NAME LPAREN parameters RPAREN statements END
    (6) statement -> . WHILE expression DO statements END
    (7) statement -> . FOR NAME ATRIB expression COMMA expression DO statements END
    (8) statement -> . FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END
    (9) statement -> . FOR namelist IN explist DO statements END
    (14) statement -> . IF expression THEN statements elseif_list END
    (15) statement -> . IF expression THEN statements elseif_list ELSE statements END
    (19) statement -> . BREAK
    (20) statement -> . REPEAT statements UNTIL expression
    (21) statement -> . LOCAL NAME ATRIB expression
    (22) statement -> . NAME ATRIB expression
    (23) statement -> . RETURN expression
    (24) statement -> . function_call
    (50) function_call -> . NAME LPAREN arguments RPAREN

    FUNCTION        shift and go to state 5
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    IF              shift and go to state 9
    BREAK           shift and go to state 10
    REPEAT          shift and go to state 11
    LOCAL           shift and go to state 12
    NAME            shift and go to state 6
    RETURN          shift and go to state 13

    statements                     shift and go to state 117
    statement                      shift and go to state 4
    function_call                  shift and go to state 14

state 112

    (16) elseif_list -> elseif_list ELSEIF . expression THEN statements
    (31) expression -> . MINUS expression
    (32) expression -> . NOT expression
    (33) expression -> . TAG expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression PERCENTUAL expression
    (39) expression -> . expression EXPO expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression DIF expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LTEQUALS expression
    (45) expression -> . expression GTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . expression CONCAT expression
    (49) expression -> . function_call
    (51) expression -> . NUMBER
    (52) expression -> . STRING
    (53) expression -> . NAME
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . LPAREN expression RPAREN
    (50) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 20
    NOT             shift and go to state 21
    TAG             shift and go to state 22
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    NAME            shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    LPAREN          shift and go to state 30

    expression                     shift and go to state 118
    function_call                  shift and go to state 23

state 113

    (5) statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .

    FUNCTION        reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    WHILE           reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    FOR             reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    IF              reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    BREAK           reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    REPEAT          reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    LOCAL           reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    NAME            reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    RETURN          reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    $end            reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    UNTIL           reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    END             reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    ELSE            reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    ELSEIF          reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)


state 114

    (8) statement -> FOR NAME ATRIB expression COMMA expression COMMA . expression DO statements END
    (31) expression -> . MINUS expression
    (32) expression -> . NOT expression
    (33) expression -> . TAG expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression PERCENTUAL expression
    (39) expression -> . expression EXPO expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression DIF expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LTEQUALS expression
    (45) expression -> . expression GTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . expression CONCAT expression
    (49) expression -> . function_call
    (51) expression -> . NUMBER
    (52) expression -> . STRING
    (53) expression -> . NAME
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . LPAREN expression RPAREN
    (50) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 20
    NOT             shift and go to state 21
    TAG             shift and go to state 22
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    NAME            shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    LPAREN          shift and go to state 30

    expression                     shift and go to state 119
    function_call                  shift and go to state 23

state 115

    (7) statement -> FOR NAME ATRIB expression COMMA expression DO . statements END
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statement -> . FUNCTION NAME LPAREN parameters RPAREN statements END
    (6) statement -> . WHILE expression DO statements END
    (7) statement -> . FOR NAME ATRIB expression COMMA expression DO statements END
    (8) statement -> . FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END
    (9) statement -> . FOR namelist IN explist DO statements END
    (14) statement -> . IF expression THEN statements elseif_list END
    (15) statement -> . IF expression THEN statements elseif_list ELSE statements END
    (19) statement -> . BREAK
    (20) statement -> . REPEAT statements UNTIL expression
    (21) statement -> . LOCAL NAME ATRIB expression
    (22) statement -> . NAME ATRIB expression
    (23) statement -> . RETURN expression
    (24) statement -> . function_call
    (50) function_call -> . NAME LPAREN arguments RPAREN

    FUNCTION        shift and go to state 5
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    IF              shift and go to state 9
    BREAK           shift and go to state 10
    REPEAT          shift and go to state 11
    LOCAL           shift and go to state 12
    NAME            shift and go to state 6
    RETURN          shift and go to state 13

    statements                     shift and go to state 120
    statement                      shift and go to state 4
    function_call                  shift and go to state 14

state 116

    (9) statement -> FOR namelist IN explist DO statements END .

    FUNCTION        reduce using rule 9 (statement -> FOR namelist IN explist DO statements END .)
    WHILE           reduce using rule 9 (statement -> FOR namelist IN explist DO statements END .)
    FOR             reduce using rule 9 (statement -> FOR namelist IN explist DO statements END .)
    IF              reduce using rule 9 (statement -> FOR namelist IN explist DO statements END .)
    BREAK           reduce using rule 9 (statement -> FOR namelist IN explist DO statements END .)
    REPEAT          reduce using rule 9 (statement -> FOR namelist IN explist DO statements END .)
    LOCAL           reduce using rule 9 (statement -> FOR namelist IN explist DO statements END .)
    NAME            reduce using rule 9 (statement -> FOR namelist IN explist DO statements END .)
    RETURN          reduce using rule 9 (statement -> FOR namelist IN explist DO statements END .)
    $end            reduce using rule 9 (statement -> FOR namelist IN explist DO statements END .)
    UNTIL           reduce using rule 9 (statement -> FOR namelist IN explist DO statements END .)
    END             reduce using rule 9 (statement -> FOR namelist IN explist DO statements END .)
    ELSE            reduce using rule 9 (statement -> FOR namelist IN explist DO statements END .)
    ELSEIF          reduce using rule 9 (statement -> FOR namelist IN explist DO statements END .)


state 117

    (15) statement -> IF expression THEN statements elseif_list ELSE statements . END

    END             shift and go to state 121


state 118

    (16) elseif_list -> elseif_list ELSEIF expression . THEN statements
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . PERCENTUAL expression
    (39) expression -> expression . EXPO expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . DIF expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LTEQUALS expression
    (45) expression -> expression . GTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression
    (48) expression -> expression . CONCAT expression

    THEN            shift and go to state 122
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    PERCENTUAL      shift and go to state 46
    EXPO            shift and go to state 47
    EQUALS          shift and go to state 48
    DIF             shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LTEQUALS        shift and go to state 52
    GTEQUALS        shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55
    CONCAT          shift and go to state 56


state 119

    (8) statement -> FOR NAME ATRIB expression COMMA expression COMMA expression . DO statements END
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . PERCENTUAL expression
    (39) expression -> expression . EXPO expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . DIF expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LTEQUALS expression
    (45) expression -> expression . GTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression
    (48) expression -> expression . CONCAT expression

    DO              shift and go to state 123
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    PERCENTUAL      shift and go to state 46
    EXPO            shift and go to state 47
    EQUALS          shift and go to state 48
    DIF             shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LTEQUALS        shift and go to state 52
    GTEQUALS        shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55
    CONCAT          shift and go to state 56


state 120

    (7) statement -> FOR NAME ATRIB expression COMMA expression DO statements . END

    END             shift and go to state 124


state 121

    (15) statement -> IF expression THEN statements elseif_list ELSE statements END .

    FUNCTION        reduce using rule 15 (statement -> IF expression THEN statements elseif_list ELSE statements END .)
    WHILE           reduce using rule 15 (statement -> IF expression THEN statements elseif_list ELSE statements END .)
    FOR             reduce using rule 15 (statement -> IF expression THEN statements elseif_list ELSE statements END .)
    IF              reduce using rule 15 (statement -> IF expression THEN statements elseif_list ELSE statements END .)
    BREAK           reduce using rule 15 (statement -> IF expression THEN statements elseif_list ELSE statements END .)
    REPEAT          reduce using rule 15 (statement -> IF expression THEN statements elseif_list ELSE statements END .)
    LOCAL           reduce using rule 15 (statement -> IF expression THEN statements elseif_list ELSE statements END .)
    NAME            reduce using rule 15 (statement -> IF expression THEN statements elseif_list ELSE statements END .)
    RETURN          reduce using rule 15 (statement -> IF expression THEN statements elseif_list ELSE statements END .)
    $end            reduce using rule 15 (statement -> IF expression THEN statements elseif_list ELSE statements END .)
    UNTIL           reduce using rule 15 (statement -> IF expression THEN statements elseif_list ELSE statements END .)
    END             reduce using rule 15 (statement -> IF expression THEN statements elseif_list ELSE statements END .)
    ELSE            reduce using rule 15 (statement -> IF expression THEN statements elseif_list ELSE statements END .)
