Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BRACE
    BREAK
    COLCH
    COLON
    CONCAT
    DIF
    DOT
    DUALCOLON
    EXPO
    FALSE
    GTEQUALS
    LTEQUALS
    NIL
    PERCENTUAL
    RBRACE
    RCOLCH
    REPEAT
    SEMICOLON
    TAG
    TRUE
    UNTIL
    VARARGS

Grammar

Rule 0     S' -> program
    LOCAL           reduce using rule 15 (statement -> IF expression THEN statements ELSE statements END .)
    NAME            reduce using rule 15 (statement -> IF expression THEN statements ELSE statements END .)
    PRINT           reduce using rule 15 (statement -> IF expression THEN statements ELSE statements END .)
    RETURN          reduce using rule 15 (statement -> IF expression THEN statements ELSE statements END .)
    $end            reduce using rule 15 (statement -> IF expression THEN statements ELSE statements END .)
    END             reduce using rule 15 (statement -> IF expression THEN statements ELSE statements END .)
    ELSE            reduce using rule 15 (statement -> IF expression THEN statements ELSE statements END .)


state 95

    (8) statement -> FOR NAME ATRIB expression COMMA expression COMMA expression . DO statements END
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    DO              shift and go to state 97
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    EQUALS          shift and go to state 40
    LT              shift and go to state 41
    GT              shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44


state 96

    (7) statement -> FOR NAME ATRIB expression COMMA expression DO statements . END

    END             shift and go to state 98


state 97

    (8) statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO . statements END
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statement -> . FUNCTION NAME LPAREN parameters RPAREN statements END
    (6) statement -> . WHILE expression DO statements END
    (7) statement -> . FOR NAME ATRIB expression COMMA expression DO statements END
    (8) statement -> . FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END
    (9) statement -> . FOR namelist IN explist DO statements END
    (14) statement -> . IF expression THEN statements END
    (15) statement -> . IF expression THEN statements ELSE statements END
    (19) statement -> . LOCAL NAME ATRIB expression
    (20) statement -> . NAME ATRIB expression
    (21) statement -> . PRINT LPAREN expression RPAREN
    (22) statement -> . RETURN expression
    (23) statement -> . function_call
    (42) function_call -> . NAME LPAREN arguments RPAREN

    FUNCTION        shift and go to state 5
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    IF              shift and go to state 9
    LOCAL           shift and go to state 10
    NAME            shift and go to state 6
    PRINT           shift and go to state 11
    RETURN          shift and go to state 12

    statements                     shift and go to state 99
    statement                      shift and go to state 4
    function_call                  shift and go to state 13

state 98

    (7) statement -> FOR NAME ATRIB expression COMMA expression DO statements END .

    FUNCTION        reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    WHILE           reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    FOR             reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    IF              reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    LOCAL           reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    NAME            reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    PRINT           reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    RETURN          reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    $end            reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    END             reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    ELSE            reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)


state 99

    (8) statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements . END

    END             shift and go to state 100


state 100

    (8) statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .

    FUNCTION        reduce using rule 8 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    WHILE           reduce using rule 8 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    FOR             reduce using rule 8 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    IF              reduce using rule 8 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    LOCAL           reduce using rule 8 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    NAME            reduce using rule 8 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    PRINT           reduce using rule 8 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    RETURN          reduce using rule 8 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    $end            reduce using rule 8 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    END             reduce using rule 8 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    ELSE            reduce using rule 8 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)

