Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BRACE
    BREAK
    COLCH
    COLON
    CONCAT
    DIF
    DOT
    DUALCOLON
    EXPO
    IN
    PERCENTUAL
    RBRACE
    RCOLCH
    SEMICOLON
    TAG
    UNTIL
    VARARGS

Grammar

Rule 0     S' -> program
    (35) expression -> expression . LT expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . AND expression
    (38) expression -> expression . OR expression

    THEN            reduce using rule 38 (expression -> expression OR expression .)
    OR              reduce using rule 38 (expression -> expression OR expression .)
    FUNCTION        reduce using rule 38 (expression -> expression OR expression .)
    FOR             reduce using rule 38 (expression -> expression OR expression .)
    IF              reduce using rule 38 (expression -> expression OR expression .)
    LOCAL           reduce using rule 38 (expression -> expression OR expression .)
    NAME            reduce using rule 38 (expression -> expression OR expression .)
    PRINT           reduce using rule 38 (expression -> expression OR expression .)
    RETURN          reduce using rule 38 (expression -> expression OR expression .)
    $end            reduce using rule 38 (expression -> expression OR expression .)
    END             reduce using rule 38 (expression -> expression OR expression .)
    ELSE            reduce using rule 38 (expression -> expression OR expression .)
    ELSEIF          reduce using rule 38 (expression -> expression OR expression .)
    COMMA           reduce using rule 38 (expression -> expression OR expression .)
    RPAREN          reduce using rule 38 (expression -> expression OR expression .)
    DO              reduce using rule 38 (expression -> expression OR expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    EQUALS          shift and go to state 41
    LTEQUALS        shift and go to state 42
    GTEQUALS        shift and go to state 43
    LT              shift and go to state 44
    GT              shift and go to state 45
    AND             shift and go to state 46

  ! PLUS            [ reduce using rule 38 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 38 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression OR expression .) ]
  ! EQUALS          [ reduce using rule 38 (expression -> expression OR expression .) ]
  ! LTEQUALS        [ reduce using rule 38 (expression -> expression OR expression .) ]
  ! GTEQUALS        [ reduce using rule 38 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 38 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 38 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 38 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 47 ]


state 69

    (15) statement -> LOCAL NAME ATRIB expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . LTEQUALS expression
    (34) expression -> expression . GTEQUALS expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . AND expression
    (38) expression -> expression . OR expression

    FUNCTION        reduce using rule 15 (statement -> LOCAL NAME ATRIB expression .)
    FOR             reduce using rule 15 (statement -> LOCAL NAME ATRIB expression .)
    IF              reduce using rule 15 (statement -> LOCAL NAME ATRIB expression .)
    LOCAL           reduce using rule 15 (statement -> LOCAL NAME ATRIB expression .)
    NAME            reduce using rule 15 (statement -> LOCAL NAME ATRIB expression .)
    PRINT           reduce using rule 15 (statement -> LOCAL NAME ATRIB expression .)
    RETURN          reduce using rule 15 (statement -> LOCAL NAME ATRIB expression .)
    $end            reduce using rule 15 (statement -> LOCAL NAME ATRIB expression .)
    END             reduce using rule 15 (statement -> LOCAL NAME ATRIB expression .)
    ELSE            reduce using rule 15 (statement -> LOCAL NAME ATRIB expression .)
    ELSEIF          reduce using rule 15 (statement -> LOCAL NAME ATRIB expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    EQUALS          shift and go to state 41
    LTEQUALS        shift and go to state 42
    GTEQUALS        shift and go to state 43
    LT              shift and go to state 44
    GT              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47


state 70

    (17) statement -> PRINT LPAREN expression RPAREN .

    FUNCTION        reduce using rule 17 (statement -> PRINT LPAREN expression RPAREN .)
    FOR             reduce using rule 17 (statement -> PRINT LPAREN expression RPAREN .)
    IF              reduce using rule 17 (statement -> PRINT LPAREN expression RPAREN .)
    LOCAL           reduce using rule 17 (statement -> PRINT LPAREN expression RPAREN .)
    NAME            reduce using rule 17 (statement -> PRINT LPAREN expression RPAREN .)
    PRINT           reduce using rule 17 (statement -> PRINT LPAREN expression RPAREN .)
    RETURN          reduce using rule 17 (statement -> PRINT LPAREN expression RPAREN .)
    $end            reduce using rule 17 (statement -> PRINT LPAREN expression RPAREN .)
    END             reduce using rule 17 (statement -> PRINT LPAREN expression RPAREN .)
    ELSE            reduce using rule 17 (statement -> PRINT LPAREN expression RPAREN .)
    ELSEIF          reduce using rule 17 (statement -> PRINT LPAREN expression RPAREN .)


state 71

    (20) parameters -> NAME COMMA . parameters
    (20) parameters -> . NAME COMMA parameters
    (21) parameters -> . NAME
    (22) parameters -> .

    NAME            shift and go to state 52
    RPAREN          reduce using rule 22 (parameters -> .)

    parameters                     shift and go to state 79

state 72

    (5) statement -> FUNCTION NAME LPAREN parameters RPAREN . statements END
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statement -> . FUNCTION NAME LPAREN parameters RPAREN statements END
    (6) statement -> . FOR NAME ATRIB expression COMMA expression DO statements END
    (7) statement -> . FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END
    (8) statement -> . IF expression THEN statements END
    (9) statement -> . IF expression THEN statements ELSE statements END
    (10) statement -> . IF expression THEN statements elseif_list ELSE statements END
    (11) statement -> . IF expression THEN statements elseif_list END
    (15) statement -> . LOCAL NAME ATRIB expression
    (16) statement -> . NAME ATRIB expression
    (17) statement -> . PRINT LPAREN expression RPAREN
    (18) statement -> . RETURN expression
    (19) statement -> . function_call
    (40) function_call -> . NAME LPAREN arguments RPAREN

    FUNCTION        shift and go to state 5
    FOR             shift and go to state 7
    IF              shift and go to state 8
    LOCAL           shift and go to state 9
    NAME            shift and go to state 6
    PRINT           shift and go to state 10
    RETURN          shift and go to state 11

    statements                     shift and go to state 80
    statement                      shift and go to state 4
    function_call                  shift and go to state 12

state 73

    (23) arguments -> expression COMMA arguments .

    RPAREN          reduce using rule 23 (arguments -> expression COMMA arguments .)


state 74

    (6) statement -> FOR NAME ATRIB expression COMMA . expression DO statements END
    (7) statement -> FOR NAME ATRIB expression COMMA . expression COMMA expression DO statements END
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression LTEQUALS expression
    (34) expression -> . expression GTEQUALS expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression AND expression
    (38) expression -> . expression OR expression
    (39) expression -> . function_call
    (41) expression -> . NUMBER
    (42) expression -> . STRING
    (43) expression -> . NAME
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . NIL
    (40) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NIL             shift and go to state 27

    expression                     shift and go to state 81
    function_call                  shift and go to state 21

state 75

    (8) statement -> IF expression THEN statements END .

    FUNCTION        reduce using rule 8 (statement -> IF expression THEN statements END .)
    FOR             reduce using rule 8 (statement -> IF expression THEN statements END .)
    IF              reduce using rule 8 (statement -> IF expression THEN statements END .)
    LOCAL           reduce using rule 8 (statement -> IF expression THEN statements END .)
    NAME            reduce using rule 8 (statement -> IF expression THEN statements END .)
    PRINT           reduce using rule 8 (statement -> IF expression THEN statements END .)
    RETURN          reduce using rule 8 (statement -> IF expression THEN statements END .)
    $end            reduce using rule 8 (statement -> IF expression THEN statements END .)
    END             reduce using rule 8 (statement -> IF expression THEN statements END .)
    ELSE            reduce using rule 8 (statement -> IF expression THEN statements END .)
    ELSEIF          reduce using rule 8 (statement -> IF expression THEN statements END .)


state 76

    (9) statement -> IF expression THEN statements ELSE . statements END
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statement -> . FUNCTION NAME LPAREN parameters RPAREN statements END
    (6) statement -> . FOR NAME ATRIB expression COMMA expression DO statements END
    (7) statement -> . FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END
    (8) statement -> . IF expression THEN statements END
    (9) statement -> . IF expression THEN statements ELSE statements END
    (10) statement -> . IF expression THEN statements elseif_list ELSE statements END
    (11) statement -> . IF expression THEN statements elseif_list END
    (15) statement -> . LOCAL NAME ATRIB expression
    (16) statement -> . NAME ATRIB expression
    (17) statement -> . PRINT LPAREN expression RPAREN
    (18) statement -> . RETURN expression
    (19) statement -> . function_call
    (40) function_call -> . NAME LPAREN arguments RPAREN

    FUNCTION        shift and go to state 5
    FOR             shift and go to state 7
    IF              shift and go to state 8
    LOCAL           shift and go to state 9
    NAME            shift and go to state 6
    PRINT           shift and go to state 10
    RETURN          shift and go to state 11

    statements                     shift and go to state 82
    statement                      shift and go to state 4
    function_call                  shift and go to state 12

state 77

    (10) statement -> IF expression THEN statements elseif_list . ELSE statements END
    (11) statement -> IF expression THEN statements elseif_list . END
    (12) elseif_list -> elseif_list . ELSEIF expression THEN statements

    ELSE            shift and go to state 83
    END             shift and go to state 84
    ELSEIF          shift and go to state 85


state 78

    (13) elseif_list -> empty .

    ELSE            reduce using rule 13 (elseif_list -> empty .)
    END             reduce using rule 13 (elseif_list -> empty .)
    ELSEIF          reduce using rule 13 (elseif_list -> empty .)


state 79

    (20) parameters -> NAME COMMA parameters .

    RPAREN          reduce using rule 20 (parameters -> NAME COMMA parameters .)


state 80

    (5) statement -> FUNCTION NAME LPAREN parameters RPAREN statements . END

    END             shift and go to state 86


state 81

    (6) statement -> FOR NAME ATRIB expression COMMA expression . DO statements END
    (7) statement -> FOR NAME ATRIB expression COMMA expression . COMMA expression DO statements END
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . LTEQUALS expression
    (34) expression -> expression . GTEQUALS expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . AND expression
    (38) expression -> expression . OR expression

    DO              shift and go to state 88
    COMMA           shift and go to state 87
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    EQUALS          shift and go to state 41
    LTEQUALS        shift and go to state 42
    GTEQUALS        shift and go to state 43
    LT              shift and go to state 44
    GT              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47


state 82

    (9) statement -> IF expression THEN statements ELSE statements . END

    END             shift and go to state 89


state 83

    (10) statement -> IF expression THEN statements elseif_list ELSE . statements END
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statement -> . FUNCTION NAME LPAREN parameters RPAREN statements END
    (6) statement -> . FOR NAME ATRIB expression COMMA expression DO statements END
    (7) statement -> . FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END
    (8) statement -> . IF expression THEN statements END
    (9) statement -> . IF expression THEN statements ELSE statements END
    (10) statement -> . IF expression THEN statements elseif_list ELSE statements END
    (11) statement -> . IF expression THEN statements elseif_list END
    (15) statement -> . LOCAL NAME ATRIB expression
    (16) statement -> . NAME ATRIB expression
    (17) statement -> . PRINT LPAREN expression RPAREN
    (18) statement -> . RETURN expression
    (19) statement -> . function_call
    (40) function_call -> . NAME LPAREN arguments RPAREN

    FUNCTION        shift and go to state 5
    FOR             shift and go to state 7
    IF              shift and go to state 8
    LOCAL           shift and go to state 9
    NAME            shift and go to state 6
    PRINT           shift and go to state 10
    RETURN          shift and go to state 11

    statements                     shift and go to state 90
    statement                      shift and go to state 4
    function_call                  shift and go to state 12

state 84

    (11) statement -> IF expression THEN statements elseif_list END .

    FUNCTION        reduce using rule 11 (statement -> IF expression THEN statements elseif_list END .)
    FOR             reduce using rule 11 (statement -> IF expression THEN statements elseif_list END .)
    IF              reduce using rule 11 (statement -> IF expression THEN statements elseif_list END .)
    LOCAL           reduce using rule 11 (statement -> IF expression THEN statements elseif_list END .)
    NAME            reduce using rule 11 (statement -> IF expression THEN statements elseif_list END .)
    PRINT           reduce using rule 11 (statement -> IF expression THEN statements elseif_list END .)
    RETURN          reduce using rule 11 (statement -> IF expression THEN statements elseif_list END .)
    $end            reduce using rule 11 (statement -> IF expression THEN statements elseif_list END .)
    END             reduce using rule 11 (statement -> IF expression THEN statements elseif_list END .)
    ELSE            reduce using rule 11 (statement -> IF expression THEN statements elseif_list END .)
    ELSEIF          reduce using rule 11 (statement -> IF expression THEN statements elseif_list END .)


state 85

    (12) elseif_list -> elseif_list ELSEIF . expression THEN statements
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression LTEQUALS expression
    (34) expression -> . expression GTEQUALS expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression AND expression
    (38) expression -> . expression OR expression
    (39) expression -> . function_call
    (41) expression -> . NUMBER
    (42) expression -> . STRING
    (43) expression -> . NAME
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . NIL
    (40) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NIL             shift and go to state 27

    expression                     shift and go to state 91
    function_call                  shift and go to state 21

state 86

    (5) statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .

    FUNCTION        reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    FOR             reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    IF              reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    LOCAL           reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    NAME            reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    PRINT           reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    RETURN          reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    $end            reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    END             reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    ELSE            reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    ELSEIF          reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)


state 87

    (7) statement -> FOR NAME ATRIB expression COMMA expression COMMA . expression DO statements END
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression LTEQUALS expression
    (34) expression -> . expression GTEQUALS expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression AND expression
    (38) expression -> . expression OR expression
    (39) expression -> . function_call
    (41) expression -> . NUMBER
    (42) expression -> . STRING
    (43) expression -> . NAME
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . NIL
    (40) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NIL             shift and go to state 27

    expression                     shift and go to state 92
    function_call                  shift and go to state 21

state 88

    (6) statement -> FOR NAME ATRIB expression COMMA expression DO . statements END
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statement -> . FUNCTION NAME LPAREN parameters RPAREN statements END
    (6) statement -> . FOR NAME ATRIB expression COMMA expression DO statements END
    (7) statement -> . FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END
    (8) statement -> . IF expression THEN statements END
    (9) statement -> . IF expression THEN statements ELSE statements END
    (10) statement -> . IF expression THEN statements elseif_list ELSE statements END
    (11) statement -> . IF expression THEN statements elseif_list END
    (15) statement -> . LOCAL NAME ATRIB expression
    (16) statement -> . NAME ATRIB expression
    (17) statement -> . PRINT LPAREN expression RPAREN
    (18) statement -> . RETURN expression
    (19) statement -> . function_call
    (40) function_call -> . NAME LPAREN arguments RPAREN

    FUNCTION        shift and go to state 5
    FOR             shift and go to state 7
    IF              shift and go to state 8
    LOCAL           shift and go to state 9
    NAME            shift and go to state 6
    PRINT           shift and go to state 10
    RETURN          shift and go to state 11

    statements                     shift and go to state 93
    statement                      shift and go to state 4
    function_call                  shift and go to state 12

state 89

    (9) statement -> IF expression THEN statements ELSE statements END .

    FUNCTION        reduce using rule 9 (statement -> IF expression THEN statements ELSE statements END .)
    FOR             reduce using rule 9 (statement -> IF expression THEN statements ELSE statements END .)
    IF              reduce using rule 9 (statement -> IF expression THEN statements ELSE statements END .)
    LOCAL           reduce using rule 9 (statement -> IF expression THEN statements ELSE statements END .)
    NAME            reduce using rule 9 (statement -> IF expression THEN statements ELSE statements END .)
    PRINT           reduce using rule 9 (statement -> IF expression THEN statements ELSE statements END .)
    RETURN          reduce using rule 9 (statement -> IF expression THEN statements ELSE statements END .)
    $end            reduce using rule 9 (statement -> IF expression THEN statements ELSE statements END .)
    END             reduce using rule 9 (statement -> IF expression THEN statements ELSE statements END .)
    ELSE            reduce using rule 9 (statement -> IF expression THEN statements ELSE statements END .)
    ELSEIF          reduce using rule 9 (statement -> IF expression THEN statements ELSE statements END .)


state 90

    (10) statement -> IF expression THEN statements elseif_list ELSE statements . END

    END             shift and go to state 94


state 91

    (12) elseif_list -> elseif_list ELSEIF expression . THEN statements
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . LTEQUALS expression
    (34) expression -> expression . GTEQUALS expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . AND expression
    (38) expression -> expression . OR expression

    THEN            shift and go to state 95
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    EQUALS          shift and go to state 41
    LTEQUALS        shift and go to state 42
    GTEQUALS        shift and go to state 43
    LT              shift and go to state 44
    GT              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47


state 92

    (7) statement -> FOR NAME ATRIB expression COMMA expression COMMA expression . DO statements END
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . LTEQUALS expression
    (34) expression -> expression . GTEQUALS expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . AND expression
    (38) expression -> expression . OR expression

    DO              shift and go to state 96
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    EQUALS          shift and go to state 41
    LTEQUALS        shift and go to state 42
    GTEQUALS        shift and go to state 43
    LT              shift and go to state 44
    GT              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47


state 93

    (6) statement -> FOR NAME ATRIB expression COMMA expression DO statements . END

    END             shift and go to state 97


state 94

    (10) statement -> IF expression THEN statements elseif_list ELSE statements END .

    FUNCTION        reduce using rule 10 (statement -> IF expression THEN statements elseif_list ELSE statements END .)
    FOR             reduce using rule 10 (statement -> IF expression THEN statements elseif_list ELSE statements END .)
    IF              reduce using rule 10 (statement -> IF expression THEN statements elseif_list ELSE statements END .)
    LOCAL           reduce using rule 10 (statement -> IF expression THEN statements elseif_list ELSE statements END .)
    NAME            reduce using rule 10 (statement -> IF expression THEN statements elseif_list ELSE statements END .)
    PRINT           reduce using rule 10 (statement -> IF expression THEN statements elseif_list ELSE statements END .)
    RETURN          reduce using rule 10 (statement -> IF expression THEN statements elseif_list ELSE statements END .)
    $end            reduce using rule 10 (statement -> IF expression THEN statements elseif_list ELSE statements END .)
    END             reduce using rule 10 (statement -> IF expression THEN statements elseif_list ELSE statements END .)
    ELSE            reduce using rule 10 (statement -> IF expression THEN statements elseif_list ELSE statements END .)
    ELSEIF          reduce using rule 10 (statement -> IF expression THEN statements elseif_list ELSE statements END .)


state 95

    (12) elseif_list -> elseif_list ELSEIF expression THEN . statements
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statement -> . FUNCTION NAME LPAREN parameters RPAREN statements END
    (6) statement -> . FOR NAME ATRIB expression COMMA expression DO statements END
    (7) statement -> . FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END
    (8) statement -> . IF expression THEN statements END
    (9) statement -> . IF expression THEN statements ELSE statements END
    (10) statement -> . IF expression THEN statements elseif_list ELSE statements END
    (11) statement -> . IF expression THEN statements elseif_list END
    (15) statement -> . LOCAL NAME ATRIB expression
    (16) statement -> . NAME ATRIB expression
    (17) statement -> . PRINT LPAREN expression RPAREN
    (18) statement -> . RETURN expression
    (19) statement -> . function_call
    (40) function_call -> . NAME LPAREN arguments RPAREN

    FUNCTION        shift and go to state 5
    FOR             shift and go to state 7
    IF              shift and go to state 8
    LOCAL           shift and go to state 9
    NAME            shift and go to state 6
    PRINT           shift and go to state 10
    RETURN          shift and go to state 11

    statements                     shift and go to state 98
    statement                      shift and go to state 4
    function_call                  shift and go to state 12

state 96

    (7) statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO . statements END
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statement -> . FUNCTION NAME LPAREN parameters RPAREN statements END
    (6) statement -> . FOR NAME ATRIB expression COMMA expression DO statements END
    (7) statement -> . FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END
    (8) statement -> . IF expression THEN statements END
    (9) statement -> . IF expression THEN statements ELSE statements END
    (10) statement -> . IF expression THEN statements elseif_list ELSE statements END
    (11) statement -> . IF expression THEN statements elseif_list END
    (15) statement -> . LOCAL NAME ATRIB expression
    (16) statement -> . NAME ATRIB expression
    (17) statement -> . PRINT LPAREN expression RPAREN
    (18) statement -> . RETURN expression
    (19) statement -> . function_call
    (40) function_call -> . NAME LPAREN arguments RPAREN

    FUNCTION        shift and go to state 5
    FOR             shift and go to state 7
    IF              shift and go to state 8
    LOCAL           shift and go to state 9
    NAME            shift and go to state 6
    PRINT           shift and go to state 10
    RETURN          shift and go to state 11

    statements                     shift and go to state 99
    statement                      shift and go to state 4
    function_call                  shift and go to state 12

state 97

    (6) statement -> FOR NAME ATRIB expression COMMA expression DO statements END .

    FUNCTION        reduce using rule 6 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    FOR             reduce using rule 6 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    IF              reduce using rule 6 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    LOCAL           reduce using rule 6 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    NAME            reduce using rule 6 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    PRINT           reduce using rule 6 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    RETURN          reduce using rule 6 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    $end            reduce using rule 6 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    END             reduce using rule 6 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    ELSE            reduce using rule 6 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    ELSEIF          reduce using rule 6 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)


state 98

    (12) elseif_list -> elseif_list ELSEIF expression THEN statements .

    ELSE            reduce using rule 12 (elseif_list -> elseif_list ELSEIF expression THEN statements .)
    END             reduce using rule 12 (elseif_list -> elseif_list ELSEIF expression THEN statements .)
    ELSEIF          reduce using rule 12 (elseif_list -> elseif_list ELSEIF expression THEN statements .)


state 99

    (7) statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements . END

    END             shift and go to state 100


state 100

    (7) statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .

    FUNCTION        reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    FOR             reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    IF              reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    LOCAL           reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    NAME            reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    PRINT           reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    RETURN          reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    $end            reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    END             reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    ELSE            reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    ELSEIF          reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 57 resolved as shift
WARNING: shift/reduce conflict for END in state 57 resolved as shift
